*********************************************
********** Hungary SUA - Tamas Gal **********
*********** Valid from 06.05.2010. **********
*********************************************
***AIP ENR 2.1 Begin****
AC C
AN BUDAPEST CTA Info West 125,5
AH FL 660
AL 9500 ft MSL
AN LHB01 Ocsa
AH 1000 ft AGL
AL SFC
DP 47:18:43 N 019:10:07 E
DP 47:17:40 N 019:13:39 E
DP 47:14:51 N 019:19:10 E
DP 47:12:50 N 019:16:26 E
DP 47:18:43 N 019:10:07 E
*
AC R
AN LHB02 Toszeg
AH 1000 ft AGL
AL SFC
DP 47:08:18 N 020:01:33 E
DP 47:06:25 N 020:07:13 E
DP 47:02:41 N 020:04:28 E
DP 47:01:54 N 020:09:20 E
DP 46:58:02 N 020:03:04 E
DP 47:03:04 N 019:52:08 E
DP 47:08:18 N 020:01:33 E
*
AC R
AN LHB03 Aggtelek
AH 1000 ft AGL
AL SFC
DP 48:35:01 N 020:50:41 E
DP 48:34:08 N 20:43:42 E
DP 48:34:07 N 20:42:34 E
DP 48:33:40 N 20:39:20 E
DP 48:32:11 N 20:35:04 E
DP 48:32:40 N 20:32:47 E
DP 48:31:44 N 20:32:12 E
DP 48:32:16 N 20:31:14 E
DP 48:32:02 N 20:30:19 E
DP 48:30:43 N 20:30:36 E
DP 48:29:19 N 20:30:20 E
DP 48:29:13 N 20:29:41 E
DP 48:28:35 N 20:29:22 E
DP 48:27:50 N 20:27:55 E
DP 48:27:14 N 20:28:10 E
DP 48:26:59 N 20:27:08 E
DP 48:25:55 N 020:26:07 E
DP 48:24:46 N 020:43:50 E
DP 48:35:01 N 020:50:41 E
*
AC R
AN LHB04 Zempleni-hegyseg
AH 1000 ft AGL
AL SFC
V X=48:25:30 N 021:24:51 E
DC 7.00
*
AC R
AN LHB05 Hevesi fuves pusztak 1
AH 1500 ft AGL
AL SFC
DP 47:41:56 N 020:49:28 E
DP 47:33:25 N 020:43:42 E
DP 47:35:31 N 020:35:43 E
DP 47:41:55 N 020:43:22 E
DP 47:41:56 N 020:49:28 E
*
AC R
AN LHB06 Hevesi fuves pusztak 2
AH 1500 ft AGL
AL SFC
DP 47:48:26 N 021:00:41 E
DP 47:41:58 N 020:59:11 E
DP 47:28:41 N 020:35:20 E
DP 47:26:48 N 020:25:34 E
DP 47:27:23 N 020:13:44 E
DP 47:44:30 N 020:15:28 E
DP 47:45:04 N 020:33:14 E
DP 47:53:18 N 020:47:37 E
DP 47:48:26 N 021:00:41 E
*
AC R
AN LHB07 Hortobagy
AH 1500 ft AGL
AL SFC
DP 47:47:18 N 021:07:51 E
DP 47:42:00 N 021:25:40 E
DP 47:18:39 N 021:06:56 E
DP 47:25:00 N 020:44:02 E
DP 47:47:18 N 021:07:51 E
*
AC R
AN LHB08 Bihari-sik 1
AH 1000 ft AGL
AL SFC
DP 47:11:54 N 021:26:11 E
DP 47:10:37 N 021:40:22 E
DP 47:18:27 N 021:30:52 E
DP 47:18:31 N 021:21:35 E
DP 47:11:54 N 021:26:11 E
*
AC R
AN LHB09 Bihari-sik 2
AH 1500 ft AGL
AL SFC
DP 47:18:34 N 021:13:42 E
DP 47:01:19 N 021:14:05 E
DP 47:00:43 N 021:31:35 E
DP 47:09:22 N 021:41:53 E
DP 47:10:37 N 021:40:22 E
DP 47:11:54 N 021:26:11 E
DP 47:18:31 N 021:21:35 E
DP 47:18:34 N 021:13:42 E
*
AC R
AN LHB10 Also-Tisza-volgy
AH 1500 ft AGL
AL SFC
DP 46:44:59 N 019:58:32 E
DP 46:41:31 N 020:13:02 E
DP 46:23:10 N 020:17:39 E
DP 46:23:38 N 019:59:59 E
DP 46:37:23 N 019:59:43 E
DP 46:32:54 N 019:53:04 E
DP 46:35:47 N 019:51:07 E
DP 46:44:59 N 019:58:32 E
*
AC R
AN LHB11 Csanadi pusztak
AH 1500 ft AGL
AL SFC
V X=46:20:43 N 020:38:20 E
DC 1.08
*
AC R
AN LHB12 Kardoskut
AH 1500 ft AGL
AL SFC
V X=46:28:24 N 020:37:44 E
DC 2.16
*
AC R
AN LHB13 Gemenc
AH 1500 ft AGL
AL SFC
DP 46:23:17 N 018:46:15 E
DP 46:20:15 N 018:56:20 E
DP 46:15:26 N 018:55:03 E
DP 46:09:45 N 018:56:37 E
DP 46:02:05 N 018:44:56 E
DP 46:03:16 N 018:43:06 E
DP 46:18:54 N 018:50:33 E
DP 46:22:02 N 018:44:39 E
DP 46:23:17 N 018:46:15 E
*
AC R
AN LHB14 Tapolcai-medence
AH 1500 ft AGL
AL SFC
V X=46:48:53 N 017:24:10 E
DC 0.80
*
AC R
AN LHB15 Tihany
AH 1500 ft AGL
AL SFC
DP 46:55:30 N 017:51:03 E
DP 46:55:46 N 017:52:18 E
DP 46:55:21 N 017:53:41 E
DP 46:54:18 N 017:54:21 E
DP 46:53:37 N 017:52:36 E
DP 46:54:25 N 017:51:32 E
DP 46:55:30 N 017:51:03 E
*
AC R
AN LHB16 Orseg
AH 1500 ft AGL
AL SFC
DP 46:58:24 N 016:16:18 E
DP 46:57:45 N 16:16:30 E
DP 46:57:47 N 16:15:15 E
DP 46:57:23 N 16:14:32 E
DP 46:56:51 N 16:14:40 E
DP 46:56:09 N 16:13:21 E
DP 46:56:33 N 16:12:13 E
DP 46:54:20 N 16:10:33 E
DP 46:52:08 N 16:06:46 E
DP 46:51:25 N 16:07:32 E
DP 46:51:12 N 16:09:23 E
DP 46:52:31 N 16:14:02 E
DP 46:52:17 N 16:17:38 E
DP 46:50:41 N 16:19:47 E
DP 46:50:45 N 16:20:29 E
DP 46:49:50 N 16:20:55 E
DP 46:48:20 N 16:20:23 E
DP 46:48:00 N 16:18:56 E
DP 46:46:40 N 16:18:47 E
DP 46:46:36 N 16:19:48 E
DP 46:45:17 N 16:19:08 E
DP 46:42:57 N 16:21:24 E
DP 46:43:12 N 16:22:14 E
DP 46:42:52 N 016:22:23 E
DP 46:43:23 N 016:32:10 E
DP 46:59:52 N 016:39:07 E
DP 46:58:24 N 016:16:18 E
*
AC R
AN LHB17 Sarviz-volgye
AH 1500 ft AGL
AL SFC
DP 47:01:49 N 018:32:22 E
DP 46:48:13 N 018:41:16 E
DP 46:46:53 N 018:35:53 E
DP 47:00:59 N 018:26:06 E
DP 47:01:49 N 018:32:22 E
*
AC R
AN LHB18 Ferto
AH 1500 ft AGL
AL SFC
DP 47:38:31 N 016:51:58 E
DP 47:36:30 N 016:43:30 E
DP 47:33:15 N 016:43:13 E
V D=+
V X=47:36:41 N 016:46:32 E
DB 47:33:15 N 016:43:13 E , 47:38:31 N 016:51:58 E
DP 47:38:31 N 016:51:58 E
*
AC R
AN LHB19 Gerecse
AH 1500 ft AGL
AL SFC
DP 47:43:58 N 018:31:15 E
DP 47:34:15 N 018:31:29 E
DP 47:34:09 N 018:22:37 E
DP 47:43:38 N 018:17:31 E
DP 47:43:58 N 018:31:15 E
*
AC R
AN LHB20 Nyirkai-hany
AH 1500 ft AGL
AL SFC
DP 47:42:36 N 017:05:34 E
DP 47:43:08 N 017:13:47 E
DP 47:42:11 N 017:13:46 E
DP 47:40:07 N 017:09:56 E
DP 47:39:29 N 017:01:45 E
DP 47:42:09 N 017:01:15 E
DP 47:42:41 N 017:05:27 E
DP 47:42:36 N 017:05:34 E
*
AC R
AN LHB21 Feher-to, Barbacsi-to
AH 1500 ft AGL
AL SFC
DP 47:43:00 N 017:20:19 E
DP 47:42:21 N 017:24:25 E
DP 47:36:24 N 017:21:49 E
DP 47:37:30 N 017:16:41 E
DP 47:43:00 N 017:20:19 E
*
AC R
AN LHB22 Koszegi-hg.
AH 1500 ft AGL
AL SFC
V D=+
V X=47:21:54N 016:28:56E
DB 47:24:34 N 016:31:38 E , 47:18:42 N 016:28:21 E
DP 47:20:15 N 16:27:32 E
DP 47:20:18 N 16:26:59 E
DP 47:21:13 N 16:26:01 E
DP 47:21:26 N 16:27:09 E
DP 47:22:55 N 16:27:32 E
DP 47:24:25 N 16:26:49 E
DP 47:24:46 N 16:27:37 E
DP 47:24:18 N 16:29:19 E
DP 47:23:53 N 16:29:01 E
DP 47:23:25 N 16:29:45 E
DP 47:24:37 N 16:31:01 E
*
AC R
AN LHB23 Kis-Balaton
AH 1000 ft AGL
AL SFC
DP 46:43:03 N 017:13:26 E
DP 46:42:36 N 017:17:48 E
DP 46:38:20 N 017:15:03 E
DP 46:40:34 N 017:13:35 E
DP 46:43:03 N 017:13:26 E
*
AC R
AN LHB24 Velencei-to, Dinnyes
AH 1500 ft AGL
AL SFC
DP 47:13:40 N 018:35:22 E
DP 47:07:04 N 018:36:23 E
DP 47:07:23 N 018:31:39 E
DP 47:09:48 N 018:32:28 E
DP 47:10:49 N 018:31:37 E
DP 47:13:08 N 018:31:39 E
DP 47:13:40 N 018:35:22 E
*
AC R
AN LHB25 Vertes
AH 1500 ft AGL
AL SFC
DP 47:29:42 N 018:31:26 E
DP 47:20:42 N 018:30:44 E
DP 47:18:40 N 018:14:58 E
DP 47:24:35 N 018:13:29 E
DP 47:29:07 N 018:22:01 E
DP 47:29:42 N 018:31:26 E
*
AC R
AN LHB26 Dunazug-hg. Borzsony
AH 1500 ft AGL
AL SFC
DP 48:04:01 N 019:06:08 E
DP 48:04:22 N 19:05:17 E
DP 48:03:32 N 19:03:31 E
DP 48:03:58 N 19:02:53 E
DP 48:03:58 N 19:02:03 E
DP 48:04:39 N 19:00:54 E
DP 48:04:15 N 19:00:30 E
DP 48:04:02 N 18:59:36 E
DP 48:03:15 N 18:58:58 E
DP 48:03:34 N 18:56:43 E
DP 48:03:04 N 18:54:34 E
DP 48:03:29 N 18:53:09 E
DP 48:02:47 N 18:52:28 E
DP 48:03:08 N 18:50:44 E
DP 48:02:32 N 18:49:15 E
DP 48:02:06 N 18:49:33 E
DP 48:01:35 N 18:49:19 E
DP 48:01:14 N 18:48:51 E
DP 48:00:23 N 18:49:13 E
DP 47:59:28 N 18:48:51 E
DP 47:59:06 N 18:48:03 E
DP 47:59:09 N 18:46:16 E
DP 47:58:46 N 18:45:28 E
DP 47:58:09 N 18:45:29 E
DP 47:57:44 N 18:46:11 E
DP 47:57:21 N 18:46:38 E
DP 47:56:04 N 18:46:27 E
DP 47:55:10 N 18:45:29 E
DP 47:54:15 N 18:45:38 E
DP 47:53:25 N 18:45:39 E
DP 47:53:02 N 18:46:06 E
DP 47:52:54 N 18:45:40 E
DP 47:52:18 N 18:45:51 E
DP 47:52:06 N 18:46:43 E
DP 47:51:54 N 18:47:38 E
DP 47:51:30 N 18:47:44 E
DP 47:51:22 N 18:48:42 E
DP 47:50:57 N 18:49:20 E
DP 47:50:03 N 18:49:38 E
DP 47:49:40 N 18:50:27 E
DP 47:49:45 N 18:51:05 E
DP 47:49:37 N 018:51:22 E
DP 47:47:23 N 018:51:52 E
DP 47:40:36 N 018:43:53 E
DP 47:40:36 N 018:43:53 E
DP 47:38:58 N 019:04:06 E
DP 47:48:33 N 019:06:57 E
DP 48:04:01 N 019:06:08 E
*
AC R
AN LHB27 Kiskunsag-north 1
AH 1000 ft AGL
AL SFC
DP 47:11:55 N 019:04:02 E
DP 47:11:35 N 019:04:02 E
DP 47:10:22 N 019:05:36 E
DP 47:09:28 N 019:07:39 E
DP 47:06:16 N 019:02:31 E
DP 47:04:03 N 019:16:30 E
DP 47:03:54 N 019:22:24 E
DP 47:11:50 N 019:21:50 E
DP 47:11:55 N 019:04:02 E
*
AC R
AN LHB28 Kiskunsag-north 2
AH 1500 ft AGL
AL SFC
DP 47:06:16 N 019:02:31 E
DP 46:55:19 N 019:01:44 E
DP 46:56:04 N 019:22:57 E
DP 47:03:54 N 019:22:24 E
DP 47:04:03 N 019:16:30 E
DP 47:06:16 N 019:02:31 E
*
AC R
AN LHB29 Kiskunsag south
AH 1500 ft AGL
AL SFC
DP 46:53:42 N 019:08:08 E
DP 46:50:04 N 019:27:16 E
DP 46:36:39 N 019:18:58 E
DP 46:40:22 N 019:13:51 E
DP 46:33:34 N 019:14:13 E
DP 46:34:35 N 018:58:17 E
DP 46:53:42 N 019:08:08 E
*
AC R
AN LHB30 Cserhat East
AH 1500 ft AGL
AL SFC
DP 48:03:36 N 019:41:55 E
DP 47:59:43 N 019:48:48 E
DP 47:51:32 N 019:35:16 E
DP 47:55:40 N 019:28:35 E
DP 48:03:36 N 019:41:55 E
*
AC R
AN LHB31 Tarnavidek
AH 1500 ft AGL
AL SFC
V X=48:07:13 N 020:08:33 E
DC 4.84
*
AC R
AN LHB32 Bukk
AH 1500 ft AGL
AL SFC
DP 48:16:29 N 020:24:02 E
DP 48:06:08 N 020:47:02 E
DP 47:53:25 N 020:41:19 E
DP 47:56:31 N 020:16:51 E
DP 48:16:29 N 020:24:02 E
*
AC R
AN LHB33 Kesznyeten
AH 1500 ft AGL
AL SFC
V X=47:59:53 N 021:06:01 E
DC 3.76
*
AC R
AN LHB34 ecskeri-pusztak
AH 1500 ft AGL
AL SFC
V X=47:16:06 N 020:51:22 E
DC 5.38
*
AC R
AN LHB35 Beda-Karapancsa
AH 1500 ft AGL
AL SFC
DP 46:03:16 N 018:43:06 E
DP 46:01:44 N 018:40:55 E
DP 45:55:07 N 018:39:39 E
DP 45:54:59 N 18:39:40 E
DP 45:54:41 N 18:40:07 E
DP 45:55:04 N 18:42:20 E
DP 45:54:26 N 18:43:08 E
DP 45:54:01 N 18:44:58 E
DP 45:53:19 N 18:45:37 E
DP 45:52:45 N 18:47:13 E
DP 45:52:46 N 18:48:23 E
DP 45:54:12 N 18:48:28 E
DP 45:54:47 N 18:49:25 E
DP 45:54:16 N 18:49:36 E
DP 45:54:39 N 18:52:02 E
DP 45:55:11 N 18:51:57 E
DP 45:55:02 N 18:52:26 E
DP 45:55:16 N 18:53:40 E
DP 45:55:45 N 18:53:03 E
DP 45:56:05 N 18:54:22 E
DP 45:56:06 N 018:54:27 E
DP 46:09:45 N 018:56:37 E
DP 46:02:05 N 018:44:56 E
DP 46:03:16 N 018:43:06 E
*
***AIP ENR 5.6 End ***
*
***AIP AD 2 Begin ***
*
AC F
AN Bekescsaba TIZ 123,25
AH 4000 ft MSL
AL SFC
DP 46:53:41 N 021:23:25 E
DP 46:46:13 N 021:24:26 E
DP 46:37:47 N 021:20:55 E
DP 46:37:50 N 21:19:45 E
DP 46:35:24 N 21:18:11 E
DP 46:34:52 N 21:19:14 E
DP 46:32:41 N 21:17:26 E
DP 46:32:35 N 21:16:45 E
DP 46:30:10 N 21:15:36 E
DP 46:28:39 N 21:16:32 E
DP 46:28:49 N 021:17:12 E
DP 46:26:29 N 021:13:07 E
DP 46:25:29 N 020:57:40 E
DP 46:35:10 N 020:53:09 E
DP 46:52:33 N 021:05:54 E
DP 46:53:41 N 021:23:25 E
*
AC CTR
AN Ferihegy CTR TWR 118,1
AH 2000 ft MSL
AL SFC
DP 47:35:46 N 019:05:23 E
DP 47:33:58 N 019:10:18 E
DP 47:31:28 N 019:14:27 E
DP 47:32:30 N 019:19:30 E
DP 47:24:00 N 019:34:00 E
DP 47:15:00 N 019:21:30 E
DP 47:24:00 N 019:07:30 E
DP 47:27:00 N 019:06:30 E
DP 47:28:08 N 019:04:26 E
DP 47:29:39 N 019:03:36 E
DP 47:30:22 N 019:03:25 E
DP 47:35:46 N 019:05:23 E
*
AC D
AN Debrecen CTR TWR 125,9
AH 2000 ft MSL
AL SFC
DP 47:39:08 N 021:47:44 E
DP 47:33:38 N 021:55:03 E
DP 47:18:43 N 021:30:38 E
DP 47:24:33 N 021:22:52 E
DP 47:39:08 N 021:47:44 E
*
AC D
AN Debrecen CTA1 TWR 125,9
AH 9500 ft MSL
AL 2000 ft MSL
DP 47:41:27 N 021:50:09 E
DP 47:31:02 N 022:00:59 E
DP 47:10:20 N 021:43:29 E
DP 47:11:54 N 021:26:11 E
DP 47:24:02 N 021:17:43 E
DP 47:32:43 N 021:32:43 E
DP 47:41:27 N 021:50:09 E
* 
AC D
AN Debrecen CTA2 TWR 125,9
AH 9500 ft MSL
AL 2000 ft MSL
DP 47:47:18 N 021:37:22 E
DP 47:41:27 N 021:50:09 E
DP 47:32:43 N 021:32:43 E
DP 47:45:59 N 021:33:39 E
DP 47:47:18 N 021:37:22 E
*
AC F
AN Debrecen TIZ1 TWR 125,9
AH 2000 ft MSL
AL SFC
DP 47:39:08 N 021:47:44 E
DP 47:33:38 N 021:55:03 E
DP 47:18:43 N 021:30:38 E
DP 47:24:33 N 021:22:52 E
DP 47:39:08 N 021:47:44 E
*
AC F
AN Debrecen TIZ2 TWR 125,9
AH 9500 ft MSL
AL 2000 ft MSL
DP 47:41:27 N 021:50:09 E
DP 47:31:02 N 022:00:59 E
DP 47:10:20 N 021:43:29 E
DP 47:11:54 N 021:26:11 E
DP 47:24:02 N 021:17:43 E
DP 47:32:43 N 021:32:43 E
DP 47:41:27 N 021:50:09 E
*
AC F
AN Debrecen TIZ3 TWR 125,9
AH 9500 ft MSL
AL 5000 ft MSL
DP 47:47:18 N 021:37:22 E
DP 47:41:27 N 021:50:09 E
DP 47:32:43 N 021:32:43 E
DP 47:45:59 N 021:33:39 E
DP 47:47:18 N 021:37:22 E
*
AC F
AN Fertoszentmiklos TIZ 118,925
AH 4000 ft MSL
AL SFC
V X=47:35:00 N 016:50:40 E
DC 2.7
*
AC F
AN Nyiregyhaza TIZ 127,6
AH 4000 ft MSL
AL SFC
V X=47:58:56 N 021:41:00 E
DC 5.4
*
AC F
AN Pecs-Pogany TIZ 126,9
AH 9500 ft MSL
AL SFC
DP 45:46:14 N 018:15:08 E
DP 45:51:06 N 018:28:20 E
DP 46:13:04 N 018:21:54 E
DP 46:14:02 N 018:19:06 E
DP 46:08:54 N 018:04:24 E
DP 45:53:47 N 017:59:50 E
DP 45:46:14 N 018:15:08 E
*
AC F
AN Per TIZ 129,9
AH 9500 ft MSL
AL SFC
DP 47:49:06 N 017:36:51 E
DP 47:44:49 N 017:30:00 E
DP 47:35:59 N 017:29:18 E
DP 47:35:59 N 017:35:54 E
DP 47:29:59 N 017:41:54 E
DP 47:29:59 N 018:09:54 E
DP 47:35:21 N 018:15:27 E
DP 47:44:19 N 018:15:30 E
DP 47:44:36 N 18:13:05 E
DP 47:44:23 N 18:11:55 E
DP 47:44:27 N 18:10:29 E
DP 47:44:53 N 18:08:12 E
DP 47:45:18 N 18:05:20 E
DP 47:45:24 N 18:02:42 E
DP 47:45:25 N 18:02:07 E
DP 47:44:46 N 18:00:17 E
DP 47:45:24 N 17:58:14 E
DP 47:44:42 N 17:56:46 E
DP 47:44:38 N 17:55:15 E
DP 47:44:18 N 17:53:38 E
DP 47:44:39 N 17:52:30 E
DP 47:44:43 N 17:51:30 E
DP 47:44:25 N 17:50:44 E
DP 47:44:27 N 17:50:08 E
DP 47:44:30 N 17:49:43 E
DP 47:44:31 N 17:48:16 E
DP 47:44:22 N 17:47:04 E
DP 47:44:55 N 17:45:40 E
DP 47:44:55 N 17:45:01 E
DP 47:45:07 N 17:44:07 E
DP 47:45:06 N 17:43:46 E
DP 47:45:28 N 17:42:20 E
DP 47:46:35 N 17:40:58 E
DP 47:47:17 N 17:39:27 E
DP 47:48:05 N 17:37:56 E
DP 47:49:06 N 017:36:51 E
*
AC D
AN Sarmellek CTR 134,575
AH 2000 ft MSL
AL SFC
DP 46:52:32 N 017:04:43 E
DP 46:52:33 N 017:12:52 E
DP 46:40:35 N 017:13:31 E
DP 46:32:24 N 017:19:03 E
DP 46:28:47 N 017:17:50 E
DP 46:26:59 N 017:07:52 E
DP 46:39:19 N 017:06:30 E
DP 46:50:10 N 016:59:07 E
DP 46:52:32 N 017:04:43 E
*
AC D
AN Sarmellek CTA 134,575
AH 9500 ft MSL
AL 2000 ft MSL
DP 46:52:11 N 016:49:12 E
DP 46:52:33 N 017:12:52 E
DP 46:34:23 N 017:19:44 E
DP 46:28:47 N 017:17:50 E
DP 46:25:39 N 017:00:31 E
DP 46:52:11 N 016:49:12 E
*
AC F
AN Sarmellek TIZ1 134,575
AH 2000 ft MSL
AL SFC
DP 46:52:32 N 017:04:43 E
DP 46:52:33 N 017:12:52 E
DP 46:40:35 N 017:13:31 E
DP 46:32:24 N 017:19:03 E
DP 46:28:47 N 017:17:50 E
DP 46:26:59 N 017:07:52 E
DP 46:39:19 N 017:06:30 E
DP 46:50:10 N 016:59:07 E
DP 46:52:32 N 017:04:43 E
*
AC F
AN Sarmellek TIZ2 134,575
AH 9500 ft SL
AL 2000 ft MSL
DP 46:52:11 N 016:49:12 E
DP 46:52:33 N 017:12:52 E
DP 46:34:23 N 017:19:44 E
DP 46:28:47 N 017:17:50 E
DP 46:25:39 N 017:00:31 E
DP 46:52:11 N 016:49:12 E
*
AC F
AN Szeged TIZ 122,8
AH 4000 ft MSL
AL SFC
DP 46:23:00 N 020:00:00 E
DP 46:23:00 N 020:13:00 E
DP 46:15:00 N 020:13:00 E
DP 46:12:17 N 020:05:26 E
DP 46:15:00 N 020:00:00 E
DP 46:23:00 N 020:00:00 E
*
***AIP AD 2 End ***
*
AC F
AN Borgond TIZ1 135,7
AH 2000 ft MSL
AL SFC
DP 47:13:01 N 018:18:32 E
DP 47:18:33 N 018:23:54 E
DP 47:18:42 N 018:35:45 E
DP 46:57:07 N 018:37:21 E
DP 46:54:48 N 018:27:29 E
DP 46:55:23 N 018:18:38 E
DP 47:09:33 N 018:19:24 E
DP 47:13:01 N 018:18:32 E
*
AC F
AN Borgond TIZ2 135,7
AH 7500 ft MSL
AL 2000 ft MSL
DP 47:13:01 N 018:18:32 E
DP 47:21:48 N 018:16:21 E
DP 47:21:47 N 018:36:28 E
DP 47:09:08 N 018:44:32 E
DP 47:13:01 N 018:18:32 E
*
AC F
AN Borgond TIZ3 135,7
AH 9500 ft MSL
AL 2000 ft MSL
DP 47:13:01 N 018:18:32 E
DP 47:09:08 N 018:44:32 E
DP 47:06:23 N 018:48:17 E
DP 46:56:11 N 018:51:25 E
DP 46:50:54 N 018:34:52 E
DP 46:51:15 N 018:22:46 E
DP 46:55:23 N 018:18:38 E
DP 47:09:33 N 018:19:24 E
DP 47:13:01 N 018:18:32 E
